Inference,Time (s),FPS
501,0.014589309692382812,68.54333899856191
502,0.014539480209350586,68.77824967613925
503,0.014570236206054688,68.63306715538683
504,0.01448202133178711,69.0511343057522
505,0.014590740203857422,68.53661884375306
506,0.014533758163452148,68.80532817139388
507,0.014450311660766602,69.20265967100596
508,0.01452779769897461,68.8335576197197
509,0.014467239379882812,69.12168754119973
510,0.014487504959106445,69.02499794289476
511,0.014497518539428711,68.97732168993701
512,0.014474630355834961,69.08639291067517
513,0.014549493789672852,68.73091356001639
514,0.014744281768798828,67.82290352834643
515,0.014673233032226562,68.15130638242559
516,0.014519214630126953,68.8742487438011
517,0.014537811279296875,68.78614536866964
518,0.014453887939453125,69.18553708102402
519,0.014499187469482422,68.96938205018581
520,0.014519453048706055,68.8731177851853
521,0.014511585235595703,68.91045904117242
522,0.014447212219238281,69.2175061060136
523,0.014464378356933594,69.135359662425
524,0.01449728012084961,68.97845607341381
525,0.014500617980957031,68.96257809930944
526,0.014598846435546875,68.49856284295792
527,0.014504671096801758,68.94330752666963
528,0.014785289764404297,67.63479214370949
529,0.01453256607055664,68.81097220855071
530,0.014587879180908203,68.55006047134965
531,0.014481067657470703,69.05568178076328
532,0.014516830444335938,68.88556037314413
533,0.014497995376586914,68.97505303491259
534,0.014487266540527344,69.02613389506945
535,0.014503002166748047,68.9512411638994
536,0.01452779769897461,68.8335576197197
537,0.014544010162353516,68.75682764499524
538,0.014486551284790039,69.02954197593851
539,0.014496803283691406,68.98072495230576
540,0.0144805908203125,69.05795574288724
541,0.014522075653076172,68.8606796913479
542,0.014745235443115234,67.81851696148497
543,0.014635086059570312,68.32894565359051
544,0.014467716217041016,69.1194093800468
545,0.014499902725219727,68.96597990693391
546,0.014485597610473633,69.0340866073045
547,0.01486659049987793,67.26491861117793
548,0.014544010162353516,68.75682764499524
549,0.014605283737182617,68.4683719943192
550,0.01455068588256836,68.72528264787809
551,0.014553070068359375,68.71402359108781
552,0.01447439193725586,69.08753088453302
553,0.014499187469482422,68.96938205018581
554,0.014523029327392578,68.85615786190367
555,0.014508724212646484,68.92404772077431
556,0.0147705078125,67.70247933884298
557,0.014607667922973633,68.45719695114985
558,0.01453542709350586,68.79742807466457
559,0.014463186264038086,69.14105797603152
560,0.014600276947021484,68.49185146477677
561,0.01453256607055664,68.81097220855071
562,0.014469146728515625,69.11257579752176
563,0.014499187469482422,68.96938205018581
564,0.014472007751464844,69.09891268533772
565,0.014544486999511719,68.75457347059209
566,0.014492988586425781,68.99888135816279
567,0.01459050178527832,68.53773877804467
568,0.014551639556884766,68.72077858242946
569,0.014562129974365234,68.6712727987164
570,0.014747858047485352,67.80645682784487
571,0.014691829681396484,68.06504170588427
572,0.014499425888061523,68.96824796514018
573,0.014524459838867188,68.84937623112279
574,0.01447606086730957,69.07956585470296
575,0.014507770538330078,68.9285784716516
576,0.014563322067260742,68.66565165430643
577,0.014613151550292969,68.43150819030215
578,0.01446533203125,69.13080168776371
579,0.014490842819213867,69.00909853732375
580,0.014541387557983398,68.7692282467905
581,0.014524221420288086,68.85050641015118
582,0.014562606811523438,68.66902423051735
583,0.014520883560180664,68.86633281339792
584,0.01487278938293457,67.23688302528014
585,0.014601707458496094,68.48514140160668
586,0.014432668685913086,69.28725530684729
587,0.01450347900390625,68.94897422409258
588,0.014482975006103516,69.04658742962499
589,0.014470338821411133,69.10688217751635
590,0.0145111083984375,68.91272344900105
591,0.014528274536132812,68.83129841144807
592,0.014510393142700195,68.91612033979067
593,0.014484882354736328,69.03749547354907
594,0.014527559280395508,68.8346872794709
595,0.014496088027954102,68.98412855051726
596,0.014485359191894531,69.0352228586477
597,0.014476776123046875,69.07615283267457
598,0.014737129211425781,67.85582087620527
599,0.014724493026733398,67.91405301251639
600,0.01453399658203125,68.80419947506562
601,0.014505147933959961,68.94104110849948
602,0.014460086822509766,69.15587798845837
603,0.01455831527709961,68.6892666470145
604,0.014480829238891602,69.05681874310552
605,0.014494180679321289,68.99320645469051
606,0.014484643936157227,69.03863183711093
607,0.014505624771118164,68.93877483933532
608,0.014482259750366211,69.04999753057966
609,0.014503002166748047,68.9512411638994
610,0.014509916305541992,68.91838511970292
611,0.014455795288085938,69.17640849716321
612,0.014797449111938477,67.57921533875775
613,0.014576196670532227,68.60500188102131
614,0.014537572860717773,68.78727347273473
615,0.014484167098999023,69.04090467646623
616,0.01456141471862793,68.67464592713877
617,0.014500617980957031,68.96257809930944
618,0.01457834243774414,68.59490400026166
619,0.015016317367553711,66.59422383817855
620,0.015067338943481445,66.36872003417884
621,0.014517784118652344,68.88103527556986
622,0.014539718627929688,68.77712186803096
623,0.014503955841064453,68.94670743334319
624,0.014511823654174805,68.90932689306192
625,0.014509201049804688,68.92178256868674
626,0.014828681945800781,67.43687696958004
627,0.014676094055175781,68.13802066411073
628,0.014454126358032227,69.18439587628866
629,0.014510393142700195,68.91612033979067
630,0.014468669891357422,69.11485350822265
631,0.014492511749267578,69.00115158095615
632,0.014554023742675781,68.70952100124501
633,0.01459956169128418,68.49520698946681
634,0.014573097229003906,68.619592958576
635,0.014469146728515625,69.11257579752176
636,0.014499664306640625,68.96711391739017
637,0.014492034912109375,69.00342195314556
638,0.014487743377685547,69.02386202810783
639,0.014545202255249023,68.75119248610815
640,0.014780998229980469,67.65442931802052
641,0.014564275741577148,68.66115540131288
642,0.014485359191894531,69.0352228586477
643,0.014473915100097656,69.08980694471899
644,0.014562129974365234,68.6712727987164
645,0.014528989791870117,68.8279098770902
646,0.014467716217041016,69.1194093800468
647,0.014510869979858398,68.91385570872286
648,0.014556646347045898,68.69714192121857
649,0.014537572860717773,68.78727347273473
650,0.014467477798461914,69.12054844185165
651,0.014542579650878906,68.76359105515115
652,0.014594793319702148,68.517585559095
653,0.014496564865112305,68.98185944772462
654,0.014737367630004883,67.85472311649653
655,0.014561176300048828,68.6757703769198
656,0.014764547348022461,67.72981090638979
657,0.01450037956237793,68.96371199789539
658,0.014512062072753906,68.90819478215154
659,0.01451253890991211,68.90593067192377
660,0.01449728012084961,68.97845607341381
661,0.014463186264038086,69.14105797603152
662,0.014483928680419922,69.04204115226338
663,0.014500856399536133,68.9614442380099
664,0.014499187469482422,68.96938205018581
665,0.014448404312133789,69.21179518489794
666,0.014517545700073242,68.88216649422739
667,0.014508724212646484,68.92404772077431
668,0.01473546028137207,67.86350618881967
669,0.014559745788574219,68.68251784895526
670,0.014604806900024414,68.47060744078227
671,0.014739036560058594,67.84703979294727
672,0.014492034912109375,69.00342195314556
673,0.01452183723449707,68.86181024150783
674,0.014780759811401367,67.65552060650053
675,0.014499664306640625,68.96711391739017
676,0.01447153091430664,69.10118949553527
677,0.014494180679321289,68.99320645469051
678,0.014497041702270508,68.97959049420278
679,0.014522552490234375,68.85841870239034
680,0.014484167098999023,69.04090467646623
681,0.014515876770019531,68.89008606530452
682,0.014768123626708984,67.71340931839462
683,0.01472926139831543,67.89206688356884
684,0.014484167098999023,69.04090467646623
685,0.014475822448730469,69.08070360366295
686,0.014577627182006836,68.59826963021115
687,0.014526605606079102,68.83920628928753
688,0.014451265335083008,69.1980928183723
689,0.014503955841064453,68.94670743334319
690,0.014481544494628906,69.05340796838986
691,0.014519929885864258,68.87085597937636
692,0.014488458633422852,69.0204545080551
693,0.014494895935058594,68.9898019606553
694,0.014532327651977539,68.81210112709793
695,0.014463663101196289,69.13877853787191
696,0.014778852462768555,67.6642521819091
697,0.014678955078125,68.12474012474013
698,0.014523029327392578,68.85615786190367
699,0.014469385147094727,69.1114369984676
700,0.01450967788696289,68.9195175654803
701,0.01447439193725586,69.08753088453302
702,0.014496803283691406,68.98072495230576
703,0.014496326446533203,68.98299398046117
704,0.014484405517578125,69.0397682380827
705,0.014519929885864258,68.87085597937636
706,0.01445913314819336,69.16043927052073
707,0.014515876770019531,68.89008606530452
708,0.014551639556884766,68.72077858242946
709,0.014480829238891602,69.05681874310552
710,0.014696598052978516,68.04295772363
711,0.014580249786376953,68.58593060143245
712,0.01476144790649414,67.74403204444876
713,0.014513015747070312,68.90366671047444
714,0.014474153518676758,69.08866889588035
715,0.014526605606079102,68.83920628928753
716,0.01460409164428711,68.47396088418715
717,0.01450800895690918,68.92744572808992
718,0.014498710632324219,68.97165033217128
719,0.014502763748168945,68.95237468970393
720,0.014510631561279297,68.91498800565213
721,0.014536619186401367,68.79178625904119
722,0.014524459838867188,68.84937623112279
723,0.014561176300048828,68.6757703769198
724,0.01492762565612793,66.98988995543914
725,0.014689207077026367,68.07719400756359
726,0.014497041702270508,68.97959049420278
727,0.014521598815917969,68.86294082879097
728,0.01443171501159668,69.29183393633015
729,0.014467716217041016,69.1194093800468
730,0.014488458633422852,69.0204545080551
731,0.014622688293457031,68.38687797560817
732,0.014487504959106445,69.02499794289476
733,0.014514684677124023,68.89574401682025
734,0.014492511749267578,69.00115158095615
735,0.014495849609375,68.98526315789474
736,0.014486312866210938,69.03067807768268
737,0.014475584030151367,69.08184139010129
738,0.014779806137084961,67.6598861125002
739,0.014590978622436523,68.53549894606121
740,0.014461755752563477,69.14789719240979
741,0.014641046524047852,68.30112849907994
742,0.014479398727416992,69.06364130345293
743,0.014551877975463867,68.7196526583108
744,0.01446533203125,69.13080168776371
745,0.014499187469482422,68.96938205018581
746,0.0144805908203125,69.05795574288724
747,0.014486312866210938,69.03067807768268
748,0.014834165573120117,67.41194811874186
749,0.015534639358520508,64.37227005540464
750,0.015549421310424805,64.31107499348349
751,0.015525579452514648,64.40983430335233
752,0.015335798263549805,65.20690888173748
753,0.015767335891723633,63.42225515249573
754,0.015490293502807617,64.55655600190855
755,0.015607595443725586,64.07136855933886
756,0.015327692031860352,65.24139432873432
757,0.014581680297851562,68.57920209287116
758,0.014460563659667969,69.15359757303963
759,0.014482498168945312,69.04886079283551
760,0.01450204849243164,68.95577549074409
761,0.014523983001708984,68.85163662628452
762,0.014480829238891602,69.05681874310552
763,0.01452326774597168,68.85502749733234
764,0.014495372772216797,68.9875324846212
765,0.014530420303344727,68.82113380917221
766,0.014809370040893555,67.5248168719311
767,0.014579296112060547,68.59041700735895
768,0.014748334884643555,67.80426453709242
769,0.014513254165649414,68.9025347855371
770,0.014497041702270508,68.97959049420278
771,0.014498710632324219,68.97165033217128
772,0.014482736587524414,69.0477240925179
773,0.0144805908203125,69.05795574288724
774,0.014519929885864258,68.87085597937636
775,0.01448512077331543,69.03635914739527
776,0.014463663101196289,69.13877853787191
777,0.014519929885864258,68.87085597937636
778,0.014528751373291016,68.82903935147199
779,0.01454925537109375,68.73203985317252
780,0.014738798141479492,67.84813730406509
781,0.014639139175415039,68.31002752398169
782,0.01464080810546875,68.30224075039082
783,0.014495134353637695,68.98866720397388
784,0.014518976211547852,68.87537973956024
785,0.014463663101196289,69.13877853787191
786,0.014467000961303711,69.12282667809292
787,0.01451420783996582,68.89800745766053
788,0.0144805908203125,69.05795574288724
789,0.014566898345947266,68.64879374120265
790,0.014520883560180664,68.86633281339792
791,0.014482259750366211,69.04999753057966
792,0.01446223258972168,69.14561730328558
793,0.014495849609375,68.98526315789474
794,0.014757633209228516,67.76154318394778
795,0.014564752578735352,68.65890749562114
796,0.014467954635620117,69.11827035578334
797,0.014492988586425781,68.99888135816279
798,0.014531135559082031,68.81774627551356
799,0.014507293701171875,68.93084407047068
800,0.014490127563476562,69.012504936159
801,0.014642715454101562,68.2933437540706
802,0.014501094818115234,68.96031041399493
803,0.01447296142578125,69.09435951502373
804,0.014486312866210938,69.03067807768268
805,0.014491558074951172,69.00569247474581
806,0.014555215835571289,68.70389359367066
807,0.01449728012084961,68.97845607341381
808,0.01474618911743164,67.81413096200485
809,0.01482701301574707,67.44446767113155
810,0.01457977294921875,68.58817373103088
811,0.014509916305541992,68.91838511970292
812,0.014508485794067383,68.92518035265311
813,0.01448202133178711,69.0511343057522
814,0.014501810073852539,68.95690916563913
815,0.01456141471862793,68.67464592713877
816,0.014602184295654297,68.48290500604121
817,0.014578580856323242,68.59378219700066
818,0.014468669891357422,69.11485350822265
819,0.014478921890258789,69.06591578982035
820,0.014509916305541992,68.91838511970292
821,0.014494895935058594,68.9898019606553
822,0.014724493026733398,67.91405301251639
823,0.014892578125,67.14754098360656
824,0.014478683471679688,69.06705308918455
825,0.014530181884765625,68.82226306117091
826,0.014466047286987305,69.12738360115368
827,0.01450800895690918,68.92744572808992
828,0.014494895935058594,68.9898019606553
829,0.014488697052001953,69.01931874280072
830,0.01450037956237793,68.96371199789539
831,0.014509439468383789,68.92065004847429
832,0.014524221420288086,68.85050641015118
833,0.014467477798461914,69.12054844185165
834,0.01451253890991211,68.90593067192377
835,0.014504432678222656,68.94444079163654
836,0.014708518981933594,67.98781041301952
837,0.014642000198364258,68.29667985605654
838,0.014475107192993164,69.08411707542042
839,0.014514923095703125,68.8946123521682
840,0.014551401138305664,68.72190454344371
841,0.014469385147094727,69.1114369984676
842,0.014499664306640625,68.96711391739017
843,0.014486551284790039,69.02954197593851
844,0.014476299285888672,69.07842814321947
845,0.014493465423583984,68.99661128475078
846,0.014496088027954102,68.98412855051726
847,0.014626741409301758,68.36792775758366
848,0.014544963836669922,68.75231944398912
849,0.014513969421386719,68.89913923385242
850,0.0148162841796875,67.49330587023687
851,0.014587879180908203,68.55006047134965
852,0.014457464218139648,69.16842296212009
853,0.01451253890991211,68.90593067192377
854,0.014492511749267578,69.00115158095615
855,0.014484167098999023,69.04090467646623
856,0.014614343643188477,68.42592622803726
857,0.014583826065063477,68.56911180499927
858,0.014508724212646484,68.92404772077431
859,0.014473676681518555,69.09094503105078
860,0.014483451843261719,69.04431421610587
861,0.014517545700073242,68.88216649422739
862,0.014475584030151367,69.08184139010129
863,0.014461278915405273,69.15017723188525
864,0.014757156372070312,67.76373271293784
865,0.014838457107543945,67.39245143564118
866,0.01452016830444336,68.86972513217957
867,0.014528751373291016,68.82903935147199
868,0.014604330062866211,68.47284303322178
869,0.014489412307739258,69.0159116713014
870,0.014494657516479492,68.99093675466733
871,0.014438867568969727,69.2575089579102
872,0.014554262161254883,68.70839544598248
873,0.014509439468383789,68.92065004847429
874,0.014484643936157227,69.03863183711093
875,0.014523029327392578,68.85615786190367
876,0.014480113983154297,69.06022985477657
877,0.014513492584228516,68.90140289778887
878,0.014683723449707031,68.10261739299864
879,0.014636993408203125,68.3200416992442
880,0.01450204849243164,68.95577549074409
881,0.014543771743774414,68.75795478762643
882,0.014448881149291992,69.20951108030955
883,0.014539718627929688,68.77712186803096
884,0.014481306076049805,69.05454485585868
885,0.014487266540527344,69.02613389506945
886,0.01450347900390625,68.94897422409258
887,0.014501094818115234,68.96031041399493
888,0.014525890350341797,68.84259593605357
889,0.014487981796264648,69.0227261507068
890,0.014952659606933594,66.87773454939729
891,0.015229463577270508,65.66219453011256
892,0.014954328536987305,66.87027087352327
893,0.014838695526123047,67.39136861724349
894,0.014547586441040039,68.73992493895145
895,0.01452016830444336,68.86972513217957
896,0.01448512077331543,69.03635914739527
897,0.014504671096801758,68.94330752666963
898,0.014487743377685547,69.02386202810783
899,0.014502763748168945,68.95237468970393
900,0.0144805908203125,69.05795574288724
901,0.014505624771118164,68.93877483933532
902,0.014467716217041016,69.1194093800468
903,0.014487504959106445,69.02499794289476
904,0.014510154724121094,68.91725271114032
905,0.01446676254272461,69.12396585253305
906,0.014775514602661133,67.67953786326304
907,0.014720678329467773,67.93165217109632
908,0.014531612396240234,68.8154881050041
909,0.014473676681518555,69.09094503105078
910,0.014505386352539062,68.93990795529257
911,0.014496326446533203,68.98299398046117
912,0.014501571655273438,68.9580428778114
913,0.014458656311035156,69.16272013719411
914,0.014525175094604492,68.84598591664889
915,0.014532327651977539,68.81210112709793
916,0.014497995376586914,68.97505303491259
917,0.014482736587524414,69.0477240925179
918,0.014493465423583984,68.99661128475078
919,0.01448512077331543,69.03635914739527
920,0.014707326889038086,67.99332112114384
921,0.014578580856323242,68.59378219700066
922,0.014493465423583984,68.99661128475078
923,0.014519929885864258,68.87085597937636
924,0.014530420303344727,68.82113380917221
925,0.014507770538330078,68.9285784716516
926,0.014553308486938477,68.71289788830458
927,0.014499425888061523,68.96824796514018
928,0.014499187469482422,68.96938205018581
929,0.014484167098999023,69.04090467646623
930,0.014541387557983398,68.7692282467905
931,0.014501571655273438,68.9580428778114
932,0.014487981796264648,69.0227261507068
933,0.014490604400634766,69.01023396623778
934,0.014762639999389648,67.7385616692776
935,0.014786958694458008,67.62715854307412
936,0.014476776123046875,69.07615283267457
937,0.014543533325195312,68.75908196721312
938,0.014612197875976562,68.43597441587261
939,0.014474868774414062,69.08525497430492
940,0.014520883560180664,68.86633281339792
941,0.014498710632324219,68.97165033217128
942,0.014474630355834961,69.08639291067517
943,0.014560699462890625,68.67801938695311
944,0.01450490951538086,68.9421742989579
945,0.014488458633422852,69.0204545080551
946,0.014468669891357422,69.11485350822265
947,0.014493465423583984,68.99661128475078
948,0.014782905578613281,67.64570027740146
949,0.015068292617797852,66.36451954874131
950,0.014775753021240234,67.67844579985154
951,0.014496088027954102,68.98412855051726
952,0.014542341232299805,68.76471841954259
953,0.014486551284790039,69.02954197593851
954,0.014497995376586914,68.97505303491259
955,0.014492988586425781,68.99888135816279
956,0.014497995376586914,68.97505303491259
957,0.014484643936157227,69.03863183711093
958,0.014493227005004883,68.99774630278505
959,0.014483451843261719,69.04431421610587
960,0.014590740203857422,68.53661884375306
961,0.014503955841064453,68.94670743334319
962,0.014832496643066406,67.4195332090272
963,0.014837026596069336,67.39894907682667
964,0.014496088027954102,68.98412855051726
965,0.014557123184204102,68.69489165861408
966,0.014435052871704102,69.27581137996532
967,0.014476299285888672,69.07842814321947
968,0.014499425888061523,68.96824796514018
969,0.014464616775512695,69.13422011241326
970,0.014495372772216797,68.9875324846212
971,0.01447439193725586,69.08753088453302
972,0.01452183723449707,68.86181024150783
973,0.014491558074951172,69.00569247474581
974,0.01450657844543457,68.93424274796614
975,0.014474868774414062,69.08525497430492
976,0.014699697494506836,68.02861081826292
977,0.014647245407104492,68.27222267437129
978,0.01449275016784668,69.00001645088588
979,0.014536857604980469,68.79065800695402
980,0.014480829238891602,69.05681874310552
981,0.014522075653076172,68.8606796913479
982,0.014510631561279297,68.91498800565213
983,0.014565467834472656,68.65553591304918
984,0.014486551284790039,69.02954197593851
985,0.014497995376586914,68.97505303491259
986,0.014482736587524414,69.0477240925179
987,0.014548778533935547,68.73429255022779
988,0.014467000961303711,69.12282667809292
989,0.014568805694580078,68.63980623833993
990,0.014754533767700195,67.77577765209664
991,0.014659404754638672,68.21559379370913
992,0.014461994171142578,69.1467572290547
993,0.014505147933959961,68.94104110849948
994,0.014600992202758789,68.4884962688395
995,0.014472484588623047,69.09663602517215
996,0.014487504959106445,69.02499794289476
997,0.014458656311035156,69.16272013719411
998,0.014534711837768555,68.80081360825419
999,0.014461994171142578,69.1467572290547
1000,0.014499664306640625,68.96711391739017
