Inference Count,Inference Time (ms),End-to-End Time (ms),FPS
1,631.293,715.399,1.584050512
2,631.294,715.735,1.584048003
3,631.324,715.765,1.58397273
4,631.275,715.715,1.584095679
5,631.306,715.746,1.584017893
6,631.275,715.734,1.584095679
7,631.324,715.765,1.58397273
8,631.293,715.765,1.584050512
9,631.324,715.795,1.58397273
10,631.263,715.734,1.584125792
11,631.274,715.684,1.584098189
12,631.275,715.715,1.584095679
13,631.244,715.703,1.584173473
14,631.263,715.734,1.584125792
15,631.293,715.795,1.584050512
16,631.294,715.704,1.584048003
17,631.293,715.734,1.584050512
18,631.274,715.715,1.584098189
19,631.275,715.746,1.584095679
20,631.275,715.734,1.584095679
21,631.294,715.764,1.584048003
22,631.294,715.765,1.584048003
23,631.324,715.796,1.58397273
24,631.294,715.734,1.584048003
25,631.306,715.746,1.584017893
26,631.306,715.746,1.584017893
27,631.244,715.703,1.584173473
28,631.293,715.734,1.584050512
29,631.293,715.734,1.584050512
30,631.324,715.765,1.58397273
31,631.294,715.765,1.584048003
32,631.275,715.715,1.584095679
33,631.275,715.715,1.584095679
34,631.275,715.734,1.584095679
35,631.324,715.764,1.58397273
36,631.294,715.734,1.584048003
37,631.293,715.734,1.584050512
38,631.263,715.704,1.584125792
39,631.244,715.715,1.584173473
40,631.275,715.746,1.584095679
41,631.275,715.734,1.584095679
42,631.294,715.735,1.584048003
43,631.355,715.765,1.583894956
44,631.233,715.735,1.584201079
45,631.294,715.734,1.584048003
46,631.275,715.715,1.584095679
47,631.306,715.746,1.584017893
48,631.263,715.765,1.584125792
49,631.293,715.734,1.584050512
50,631.293,715.734,1.584050512
51,631.293,715.765,1.584050512
52,631.294,715.765,1.584048003
53,631.275,715.776,1.584095679
54,631.275,715.715,1.584095679
55,631.294,715.734,1.584048003
56,631.263,715.703,1.584125792
57,631.263,715.734,1.584125792
58,631.293,715.734,1.584050512
59,631.293,715.734,1.584050512
60,631.275,715.746,1.584095679
61,631.275,715.746,1.584095679
62,631.263,715.734,1.584125792
63,631.294,715.735,1.584048003
64,631.294,715.765,1.584048003
65,631.294,715.796,1.584048003
66,631.294,715.734,1.584048003
67,631.275,715.776,1.584095679
68,631.214,715.685,1.584248765
69,631.294,715.795,1.584048003
70,631.324,715.826,1.58397273
71,631.324,715.795,1.58397273
72,631.263,715.765,1.584125792
73,631.293,715.795,1.584050512
74,631.274,715.776,1.584098189
75,631.214,715.745,1.584248765
76,631.294,715.795,1.584048003
77,631.294,715.795,1.584048003
78,631.294,715.795,1.584048003
79,631.263,715.795,1.584125792
80,631.263,715.795,1.584125792
81,631.244,715.746,1.584173473
82,631.274,715.776,1.584098189
83,631.293,715.764,1.584050512
84,631.324,715.826,1.58397273
85,631.324,715.826,1.58397273
86,631.294,715.796,1.584048003
87,631.294,715.795,1.584048003
88,631.275,715.776,1.584095679
89,631.306,715.807,1.584017893
90,631.294,715.826,1.584048003
91,631.325,715.796,1.583970221
92,631.263,715.765,1.584125792
93,631.324,715.826,1.58397273
94,631.294,715.826,1.584048003
95,631.305,715.837,1.584020402
96,631.275,715.806,1.584095679
97,631.263,715.764,1.584125792
98,631.294,715.825,1.584048003
99,631.324,715.825,1.58397273
100,631.294,715.765,1.584048003
101,631.293,715.795,1.584050512
102,631.305,715.807,1.584020402
103,631.275,715.807,1.584095679
104,631.294,715.795,1.584048003
105,631.293,715.765,1.584050512
106,631.324,715.857,1.58397273
107,631.324,715.826,1.58397273
108,631.294,715.826,1.584048003
109,631.336,715.837,1.583942623
110,631.275,715.807,1.584095679
111,631.294,715.795,1.584048003
112,631.263,715.795,1.584125792
113,631.263,715.765,1.584125792
114,631.232,715.765,1.584203589
115,631.293,715.795,1.584050512
116,631.275,715.837,1.584095679
117,631.305,715.806,1.584020402
118,631.263,715.795,1.584125792
119,631.324,715.856,1.58397273
120,631.263,715.795,1.584125792
121,631.293,715.795,1.584050512
122,631.244,715.746,1.584173473
123,631.274,715.776,1.584098189
124,631.305,715.856,1.584020402
125,631.293,715.764,1.584050512
126,631.263,715.796,1.584125792
127,631.293,715.857,1.584050512
128,631.263,715.796,1.584125792
129,631.275,715.837,1.584095679
130,631.306,715.807,1.584017893
131,631.275,715.795,1.584095679
132,631.294,715.795,1.584048003
133,631.232,715.764,1.584203589
134,631.232,715.734,1.584203589
135,631.263,715.795,1.584125792
136,631.244,715.746,1.584173473
137,631.244,715.776,1.584173473
138,631.214,715.734,1.584248765
139,631.263,715.764,1.584125792
140,631.263,715.825,1.584125792
141,631.293,715.825,1.584050512
142,631.293,715.795,1.584050512
143,631.274,715.776,1.584098189
144,631.244,715.776,1.584173473
145,631.275,715.826,1.584095679
146,631.294,715.795,1.584048003
147,631.294,715.796,1.584048003
148,631.232,715.765,1.584203589
149,631.293,715.826,1.584050512
150,631.306,715.807,1.584017893
151,631.306,715.807,1.584017893
152,631.306,715.826,1.584017893
153,631.324,715.887,1.58397273
154,631.294,715.796,1.584048003
155,631.293,715.795,1.584050512
156,631.354,715.856,1.583897465
157,631.275,715.837,1.584095679
158,631.305,715.837,1.584020402
159,631.244,715.795,1.584173473
160,631.324,715.856,1.58397273
161,631.293,715.825,1.584050512
162,631.324,715.856,1.58397273
163,631.324,715.826,1.58397273
164,631.305,715.807,1.584020402
165,631.275,715.807,1.584095679
166,631.275,715.856,1.584095679
167,631.263,715.764,1.584125792
168,631.293,715.826,1.584050512
169,631.355,715.857,1.583894956
170,631.294,715.826,1.584048003
171,631.275,715.807,1.584095679
172,631.306,715.807,1.584017893
173,631.306,715.826,1.584017893
174,631.324,715.856,1.58397273
175,631.324,715.856,1.58397273
176,631.263,715.795,1.584125792
177,631.294,715.826,1.584048003
178,631.275,715.837,1.584095679
179,631.244,715.807,1.584173473
180,631.275,715.795,1.584095679
181,631.324,715.856,1.58397273
182,631.263,715.825,1.584125792
183,631.324,715.856,1.58397273
184,631.293,715.795,1.584050512
185,631.305,715.807,1.584020402
186,631.335,715.837,1.583945132
187,631.274,715.795,1.584098189
188,631.293,715.825,1.584050512
189,631.293,715.826,1.584050512
190,631.293,715.826,1.584050512
191,631.294,715.826,1.584048003
192,631.275,715.807,1.584095679
193,631.305,715.837,1.584020402
194,631.306,715.826,1.584017893
195,631.324,715.887,1.58397273
196,631.355,715.857,1.583894956
197,631.232,715.734,1.584203589
198,631.263,715.765,1.584125792
199,631.244,715.776,1.584173473
200,631.244,715.776,1.584173473
201,631.244,715.764,1.584173473
202,631.263,715.795,1.584125792
203,631.263,715.764,1.584125792
204,631.293,715.825,1.584050512
205,631.293,715.795,1.584050512
206,631.274,715.776,1.584098189
207,631.213,715.746,1.584251275
208,631.275,715.856,1.584095679
209,631.293,715.795,1.584050512
210,631.294,715.796,1.584048003
211,631.293,715.826,1.584050512
212,631.294,715.826,1.584048003
213,631.336,715.837,1.583942623
214,631.275,715.776,1.584095679
215,631.275,715.826,1.584095679
216,631.294,715.826,1.584048003
217,631.233,715.765,1.584201079
218,631.294,715.826,1.584048003
219,631.233,715.765,1.584201079
220,631.305,715.868,1.584020402
221,631.274,715.837,1.584098189
222,631.324,715.886,1.58397273
223,631.293,715.886,1.584050512
224,631.324,715.947,1.58397273
225,631.263,715.947,1.584125792
226,631.294,715.887,1.584048003
227,631.244,715.837,1.584173473
228,631.274,715.837,1.584098189
229,631.293,715.856,1.584050512
230,631.294,715.795,1.584048003
231,631.263,715.796,1.584125792
232,631.232,715.765,1.584203589
233,631.294,715.796,1.584048003
234,631.245,715.746,1.584170964
235,631.245,715.746,1.584170964
236,631.233,715.795,1.584201079
237,631.263,715.795,1.584125792
238,631.263,715.765,1.584125792
239,631.202,715.734,1.584278884
240,631.263,715.765,1.584125792
241,631.275,715.807,1.584095679
242,631.244,715.807,1.584173473
243,631.263,715.795,1.584125792
244,631.293,715.825,1.584050512
245,631.293,715.825,1.584050512
246,631.324,715.856,1.58397273
247,631.293,715.795,1.584050512
248,631.274,715.776,1.584098189
249,631.244,715.776,1.584173473
250,631.294,715.826,1.584048003
251,631.263,715.795,1.584125792
252,631.232,715.765,1.584203589
253,631.232,715.765,1.584203589
254,631.294,715.826,1.584048003
255,631.245,715.746,1.584170964
256,631.245,715.746,1.584170964
257,631.263,715.887,1.584125792
258,631.232,715.795,1.584203589
259,631.263,715.765,1.584125792
260,631.294,715.826,1.584048003
261,631.232,715.826,1.584203589
262,631.244,715.807,1.584173473
263,631.275,715.776,1.584095679
264,631.263,715.825,1.584125792
265,631.263,715.856,1.584125792
266,631.294,715.856,1.584048003
267,631.263,715.825,1.584125792
268,631.232,715.765,1.584203589
269,631.244,715.837,1.584173473
270,631.274,716.081,1.584098189
271,631.263,715.948,1.584125792
272,631.263,716.039,1.584125792
273,631.293,716.07,1.584050512
274,631.324,716.131,1.58397273
275,631.294,716.101,1.584048003
276,631.305,716.081,1.584020402
277,631.244,716.051,1.584173473
278,631.263,716.039,1.584125792
279,631.263,716.009,1.584125792
280,631.263,716.04,1.584125792
281,631.325,716.101,1.583970221
282,631.294,716.04,1.584048003
283,631.275,716.082,1.584095679
284,631.305,716.081,1.584020402
285,631.324,716.1,1.58397273
286,631.294,716.1,1.584048003
287,631.263,716.039,1.584125792
288,631.263,716.069,1.584125792
289,631.263,716.039,1.584125792
290,631.275,716.081,1.584095679
291,631.244,716.02,1.584173473
292,631.324,716.1,1.58397273
293,631.294,715.979,1.584048003
294,631.294,716.009,1.584048003
295,631.293,716.07,1.584050512
296,631.305,715.99,1.584020402
297,631.275,715.685,1.584095679
298,631.244,716.131,1.584173473
299,631.263,715.581,1.584125792
300,631.263,715.826,1.584125792
301,631.263,716.864,1.584125792
302,631.355,715.918,1.583894956
303,631.244,715.715,1.584173473
304,631.244,716.692,1.584173473
305,631.244,716.466,1.584173473
306,631.263,716.344,1.584125792
307,631.294,716.741,1.584048003
308,631.264,717.077,1.584123283
309,631.264,717.108,1.584123283
310,631.245,717.119,1.584170964
311,631.214,717.058,1.584248765
312,631.336,717.199,1.583942623
313,631.263,717.138,1.584125792
314,631.232,717.077,1.584203589
315,631.263,717.108,1.584125792
316,631.293,717.169,1.584050512
317,631.244,717.119,1.584173473
318,631.214,717.058,1.584248765
319,631.275,717.168,1.584095679
320,631.294,717.138,1.584048003
321,631.263,717.107,1.584125792
322,631.232,717.108,1.584203589
323,631.263,717.138,1.584125792
324,631.244,717.119,1.584173473
325,631.244,717.119,1.584173473
326,631.244,717.107,1.584173473
327,631.324,717.168,1.58397273
328,631.294,717.138,1.584048003
329,631.294,715.398,1.584048003
330,631.324,715.673,1.58397273
331,631.305,715.715,1.584020402
332,631.244,715.715,1.584173473
333,631.275,715.734,1.584095679
334,631.294,715.765,1.584048003
335,631.294,717.047,1.584048003
336,631.263,717.138,1.584125792
337,631.232,717.108,1.584203589
338,631.275,717.15,1.584095679
339,631.305,717.149,1.584020402
340,631.275,717.138,1.584095679
341,631.263,717.138,1.584125792
342,631.294,717.138,1.584048003
343,631.232,717.077,1.584203589
344,631.293,717.077,1.584050512
345,631.244,716.906,1.584173473
346,631.244,717.089,1.584173473
347,631.275,717.138,1.584095679
348,631.263,717.107,1.584125792
349,631.294,717.138,1.584048003
350,631.263,717.107,1.584125792
351,631.264,717.138,1.584123283
352,631.275,717.119,1.584095679
353,631.244,717.119,1.584173473
354,631.305,717.168,1.584020402
355,631.263,717.107,1.584125792
356,631.263,717.108,1.584125792
357,631.263,717.108,1.584125792
358,631.293,717.138,1.584050512
359,631.244,717.119,1.584173473
360,631.244,717.119,1.584173473
361,631.275,716.955,1.584095679
362,631.324,716.253,1.58397273
363,631.263,716.161,1.584125792
364,631.294,715.46,1.584048003
365,631.324,715.49,1.58397273
366,631.275,715.258,1.584095679
367,631.244,715.593,1.584173473
368,631.244,715.429,1.584173473
369,631.324,715.734,1.58397273
370,631.263,715.764,1.584125792
371,631.293,716.008,1.584050512
372,631.263,716.07,1.584125792
373,631.275,716.875,1.584095679
374,631.244,716.997,1.584173473
375,631.275,716.985,1.584095679
376,631.263,716.954,1.584125792
377,631.263,716.864,1.584125792
378,631.293,716.925,1.584050512
379,631.293,716.986,1.584050512
380,631.244,716.967,1.584173473
381,631.244,716.722,1.584173473
382,631.305,715.581,1.584020402
383,631.263,715.307,1.584125792
384,631.294,715.368,1.584048003
385,631.324,715.368,1.58397273
386,631.355,715.399,1.583894956
387,631.335,715.41,1.583945132
388,631.336,715.38,1.583942623
389,631.275,715.337,1.584095679
390,631.325,715.368,1.583970221
391,631.294,715.337,1.584048003
392,631.263,715.337,1.584125792
393,631.294,715.368,1.584048003
394,631.305,715.349,1.584020402
395,631.274,715.349,1.584098189
396,631.305,715.368,1.584020402
397,631.355,715.398,1.583894956
398,631.294,715.338,1.584048003
399,631.324,715.368,1.58397273
400,631.324,715.399,1.58397273
401,631.305,715.379,1.584020402
402,631.274,715.349,1.584098189
403,631.354,715.398,1.583897465
404,631.263,715.337,1.584125792
405,631.293,715.337,1.584050512
406,631.324,715.338,1.58397273
407,631.324,715.368,1.58397273
408,631.244,715.471,1.584173473
409,631.244,715.288,1.584173473
410,631.232,715.276,1.584203589
411,631.324,715.795,1.58397273
412,631.294,715.49,1.584048003
413,631.263,715.429,1.584125792
414,631.325,715.399,1.583970221
415,631.275,715.349,1.584095679
416,631.275,715.41,1.584095679
417,631.324,715.429,1.58397273
418,631.293,715.398,1.584050512
419,631.294,715.429,1.584048003
420,631.263,715.277,1.584125792
421,631.263,716.101,1.584125792
422,631.275,716.997,1.584095679
423,631.244,717.088,1.584173473
424,631.355,715.642,1.583894956
425,631.324,715.612,1.58397273
426,631.355,715.612,1.583894956
427,631.293,715.551,1.584050512
428,631.293,715.551,1.584050512
429,631.305,715.563,1.584020402
430,631.275,715.593,1.584095679
431,631.324,715.612,1.58397273
432,631.293,715.581,1.584050512
433,631.354,715.642,1.583897465
434,631.324,715.612,1.58397273
435,631.324,715.582,1.58397273
436,631.336,715.593,1.583942623
437,631.306,715.563,1.584017893
438,631.324,715.612,1.58397273
439,631.294,715.551,1.584048003
440,631.325,715.613,1.583970221
441,631.325,715.613,1.583970221
442,631.324,715.643,1.58397273
443,631.336,715.624,1.583942623
444,631.305,715.593,1.584020402
445,631.294,715.612,1.584048003
446,631.294,715.642,1.584048003
447,631.355,715.673,1.583894956
448,631.324,715.612,1.58397273
449,631.294,715.612,1.584048003
450,631.275,715.563,1.584095679
451,631.305,715.593,1.584020402
452,631.324,715.581,1.58397273
453,631.294,715.642,1.584048003
454,631.354,715.642,1.583897465
455,631.263,715.612,1.584125792
456,631.355,715.643,1.583894956
457,631.305,715.624,1.584020402
458,631.275,715.563,1.584095679
459,631.324,715.643,1.58397273
460,631.325,715.612,1.583970221
461,631.325,715.643,1.583970221
462,631.324,715.49,1.58397273
463,631.354,715.551,1.583897465
464,631.244,715.593,1.584173473
465,631.275,715.593,1.584095679
466,631.324,715.642,1.58397273
467,631.263,715.612,1.584125792
468,631.263,715.582,1.584125792
469,631.263,715.582,1.584125792
470,631.263,715.582,1.584125792
471,631.274,715.593,1.584098189
472,631.244,715.46,1.584173473
473,631.324,715.52,1.58397273
474,631.324,715.52,1.58397273
475,631.324,715.612,1.58397273
476,631.324,715.581,1.58397273
477,631.305,715.532,1.584020402
478,631.245,715.502,1.584170964
479,631.275,715.551,1.584095679
480,631.294,715.551,1.584048003
481,631.294,715.52,1.584048003
482,631.263,715.521,1.584125792
483,631.324,715.582,1.58397273
484,631.244,715.532,1.584173473
485,631.274,715.501,1.584098189
486,631.305,715.581,1.584020402
487,631.324,715.551,1.58397273
488,631.293,715.551,1.584050512
489,631.324,715.521,1.58397273
490,631.293,715.49,1.584050512
491,631.244,715.441,1.584173473
492,631.244,715.471,1.584173473
493,631.274,715.49,1.584098189
494,631.263,715.49,1.584125792
495,631.294,715.49,1.584048003
496,631.263,715.49,1.584125792
497,631.263,715.52,1.584125792
498,631.336,715.624,1.583942623
499,631.275,715.502,1.584095679
