Inference Count,Inference Time (ms),End-to-End Time (ms),FPS
500,631.214,715.429,1.584248765
501,631.294,715.582,1.584048003
502,631.355,715.551,1.583894956
503,631.324,715.521,1.58397273
504,631.293,715.521,1.584050512
505,631.244,715.471,1.584173473
506,631.244,715.44,1.584173473
507,631.305,715.52,1.584020402
508,631.294,715.49,1.584048003
509,631.324,715.52,1.58397273
510,631.294,715.46,1.584048003
511,631.293,715.49,1.584050512
512,631.244,715.471,1.584173473
513,631.275,715.715,1.584095679
514,631.305,715.551,1.584020402
515,631.294,715.49,1.584048003
516,631.294,715.52,1.584048003
517,631.294,715.52,1.584048003
518,631.324,715.551,1.58397273
519,631.275,715.471,1.584095679
520,631.306,715.502,1.584017893
521,631.275,715.521,1.584095679
522,631.294,715.551,1.584048003
523,631.294,715.52,1.584048003
524,631.294,715.521,1.584048003
525,631.232,715.46,1.584203589
526,631.275,715.502,1.584095679
527,631.305,715.501,1.584020402
528,631.244,715.49,1.584173473
529,631.263,715.459,1.584125792
530,631.324,715.52,1.58397273
531,631.294,715.46,1.584048003
532,631.324,715.551,1.58397273
533,631.244,715.441,1.584173473
534,631.275,715.502,1.584095679
535,631.244,715.49,1.584173473
536,631.294,715.49,1.584048003
537,631.324,715.52,1.58397273
538,631.324,715.52,1.58397273
539,631.324,715.551,1.58397273
540,631.275,715.471,1.584095679
541,631.275,715.471,1.584095679
542,631.275,715.49,1.584095679
543,631.294,715.521,1.584048003
544,631.355,715.552,1.583894956
545,631.324,715.521,1.58397273
546,631.354,715.551,1.583897465
547,631.305,715.563,1.584020402
548,631.274,715.44,1.584098189
549,631.274,715.551,1.584098189
550,631.354,715.581,1.583897465
551,631.293,715.52,1.584050512
552,631.293,715.52,1.584050512
553,631.263,715.49,1.584125792
554,631.244,715.471,1.584173473
555,631.244,715.471,1.584173473
556,631.305,715.551,1.584020402
557,631.324,715.52,1.58397273
558,631.263,715.52,1.584125792
559,631.324,715.52,1.58397273
560,631.294,715.49,1.584048003
561,631.275,715.441,1.584095679
562,631.275,715.227,1.584095679
563,631.305,717.168,1.584020402
564,631.232,716.192,1.584203589
565,631.233,717.016,1.584201079
566,631.324,717.047,1.58397273
567,631.263,716.406,1.584125792
568,631.275,715.532,1.584095679
569,631.244,715.471,1.584173473
570,631.244,715.49,1.584173473
571,631.324,715.551,1.58397273
572,631.293,715.52,1.584050512
573,631.263,715.52,1.584125792
574,631.293,715.49,1.584050512
575,631.275,715.532,1.584095679
576,631.275,715.532,1.584095679
577,631.263,715.521,1.584125792
578,631.293,715.52,1.584050512
579,631.263,715.49,1.584125792
580,631.324,715.551,1.58397273
581,631.294,716.283,1.584048003
582,631.305,716.57,1.584020402
583,631.305,715.532,1.584020402
584,631.355,715.551,1.583894956
585,631.263,715.521,1.584125792
586,631.324,715.521,1.58397273
587,631.293,715.551,1.584050512
588,631.294,715.551,1.584048003
589,631.306,715.655,1.584017893
590,631.305,715.532,1.584020402
591,631.293,715.52,1.584050512
592,631.324,715.551,1.58397273
593,631.293,715.52,1.584050512
594,631.293,715.551,1.584050512
595,631.293,715.49,1.584050512
596,631.305,715.532,1.584020402
597,631.244,715.471,1.584173473
598,631.324,715.551,1.58397273
599,631.294,715.49,1.584048003
600,631.324,715.52,1.58397273
601,631.293,715.52,1.584050512
602,631.294,715.52,1.584048003
603,631.275,715.471,1.584095679
604,631.275,715.532,1.584095679
605,631.263,715.49,1.584125792
606,631.263,715.49,1.584125792
607,631.293,715.521,1.584050512
608,631.294,715.521,1.584048003
609,631.355,715.582,1.583894956
610,631.275,715.502,1.584095679
611,631.305,715.502,1.584020402
612,631.294,715.49,1.584048003
613,631.294,715.52,1.584048003
614,631.263,715.459,1.584125792
615,631.294,715.49,1.584048003
616,631.293,715.49,1.584050512
617,631.244,715.471,1.584173473
618,631.274,715.471,1.584098189
619,631.324,715.551,1.58397273
620,631.324,715.52,1.58397273
621,631.293,715.52,1.584050512
622,631.324,715.52,1.58397273
623,631.294,715.52,1.584048003
624,631.306,715.532,1.584017893
625,631.245,715.441,1.584170964
626,631.325,715.551,1.583970221
627,631.263,715.49,1.584125792
628,631.293,715.52,1.584050512
629,631.293,715.49,1.584050512
630,631.263,715.49,1.584125792
631,631.305,715.502,1.584020402
632,631.275,715.502,1.584095679
633,631.355,715.551,1.583894956
634,631.263,715.49,1.584125792
635,631.263,715.52,1.584125792
636,631.293,715.52,1.584050512
637,631.293,715.49,1.584050512
638,631.244,715.502,1.584173473
639,631.274,715.502,1.584098189
640,631.324,715.551,1.58397273
641,631.294,715.49,1.584048003
642,631.263,715.49,1.584125792
643,631.263,715.49,1.584125792
644,631.325,715.551,1.583970221
645,631.244,715.257,1.584173473
646,631.244,716.65,1.584173473
647,631.263,716.741,1.584125792
648,631.202,716.741,1.584278884
649,631.263,715.368,1.584125792
650,631.324,715.521,1.58397273
651,631.244,715.471,1.584173473
652,631.305,715.532,1.584020402
653,631.275,715.521,1.584095679
654,631.294,715.52,1.584048003
655,631.263,715.49,1.584125792
656,631.294,715.52,1.584048003
657,631.293,715.551,1.584050512
658,631.335,715.563,1.583945132
659,631.274,715.471,1.584098189
660,631.274,715.49,1.584098189
661,631.294,715.521,1.584048003
662,631.263,715.521,1.584125792
663,631.355,715.551,1.583894956
664,631.294,715.49,1.584048003
665,631.306,715.532,1.584017893
666,631.275,715.501,1.584095679
667,631.275,715.49,1.584095679
668,631.264,715.46,1.584123283
669,631.263,715.49,1.584125792
670,631.293,715.52,1.584050512
671,631.293,715.521,1.584050512
672,631.305,715.502,1.584020402
673,631.244,715.471,1.584173473
674,631.275,715.521,1.584095679
675,631.294,715.49,1.584048003
676,631.294,715.49,1.584048003
677,631.293,715.52,1.584050512
678,631.263,715.52,1.584125792
679,631.274,715.471,1.584098189
680,631.274,715.471,1.584098189
681,631.244,715.521,1.584173473
682,631.294,715.521,1.584048003
683,631.294,715.521,1.584048003
684,631.294,715.52,1.584048003
685,631.263,715.49,1.584125792
686,631.275,715.532,1.584095679
687,631.275,715.501,1.584095679
688,631.306,715.521,1.584017893
689,631.325,715.521,1.583970221
690,631.325,715.521,1.583970221
691,631.293,715.52,1.584050512
692,631.293,715.49,1.584050512
693,631.305,715.502,1.584020402
694,631.305,715.502,1.584020402
695,631.244,715.49,1.584173473
696,631.263,715.459,1.584125792
697,631.263,715.49,1.584125792
698,631.294,715.49,1.584048003
699,631.293,715.52,1.584050512
700,631.275,715.471,1.584095679
701,631.274,715.471,1.584098189
702,631.244,715.49,1.584173473
703,631.293,715.49,1.584050512
704,631.263,715.49,1.584125792
705,631.293,715.459,1.584050512
706,631.294,715.49,1.584048003
707,631.244,715.44,1.584173473
708,631.245,715.501,1.584170964
709,631.244,715.46,1.584173473
710,631.294,715.46,1.584048003
711,631.293,715.459,1.584050512
712,631.263,715.459,1.584125792
713,631.263,715.429,1.584125792
714,631.275,715.441,1.584095679
715,631.275,715.441,1.584095679
716,631.244,715.46,1.584173473
717,631.263,715.46,1.584125792
718,631.293,715.49,1.584050512
719,631.263,715.459,1.584125792
720,631.294,715.49,1.584048003
721,631.275,715.471,1.584095679
722,631.244,715.441,1.584173473
723,631.244,715.46,1.584173473
724,631.263,715.46,1.584125792
725,631.293,715.49,1.584050512
726,631.324,715.49,1.58397273
727,631.294,715.52,1.584048003
728,631.275,715.471,1.584095679
729,631.245,715.471,1.584170964
730,631.275,715.49,1.584095679
731,631.263,715.49,1.584125792
732,631.263,715.459,1.584125792
733,631.263,715.49,1.584125792
734,631.324,715.551,1.58397273
735,631.274,715.471,1.584098189
736,631.274,715.471,1.584098189
737,631.214,715.399,1.584248765
738,631.263,715.429,1.584125792
739,631.293,715.459,1.584050512
740,631.293,715.49,1.584050512
741,631.324,715.49,1.58397273
742,631.305,715.532,1.584020402
743,631.244,715.38,1.584173473
744,631.244,715.429,1.584173473
745,631.294,715.46,1.584048003
746,631.294,715.46,1.584048003
747,631.202,715.368,1.584278884
748,631.233,715.398,1.584201079
749,631.245,715.41,1.584170964
750,631.275,715.44,1.584095679
751,631.264,715.429,1.584123283
752,631.232,715.429,1.584203589
753,631.294,715.49,1.584048003
754,631.232,715.49,1.584203589
755,631.263,715.49,1.584125792
756,631.274,715.41,1.584098189
757,631.244,715.441,1.584173473
758,631.263,715.49,1.584125792
759,631.233,715.46,1.584201079
760,631.294,715.49,1.584048003
761,631.294,715.49,1.584048003
762,631.324,715.52,1.58397273
763,631.244,715.471,1.584173473
764,631.275,715.471,1.584095679
765,631.263,715.46,1.584125792
766,631.263,715.49,1.584125792
767,631.263,715.49,1.584125792
768,631.263,715.49,1.584125792
769,631.294,715.49,1.584048003
770,631.275,715.501,1.584095679
771,631.245,715.471,1.584170964
772,631.294,715.52,1.584048003
773,631.264,715.46,1.584123283
774,631.263,715.49,1.584125792
775,631.324,715.52,1.58397273
776,631.293,715.52,1.584050512
777,631.275,715.502,1.584095679
778,631.335,715.532,1.583945132
779,631.324,715.551,1.58397273
780,631.263,715.49,1.584125792
781,631.324,715.459,1.58397273
782,631.294,715.429,1.584048003
783,631.324,715.49,1.58397273
784,631.274,715.44,1.584098189
785,631.305,715.471,1.584020402
786,631.263,715.429,1.584125792
787,631.294,715.46,1.584048003
788,631.354,715.551,1.583897465
789,631.294,715.49,1.584048003
790,631.294,715.429,1.584048003
791,631.275,715.44,1.584095679
792,631.336,715.501,1.583942623
793,631.294,715.459,1.584048003
794,631.325,715.46,1.583970221
795,631.263,715.429,1.584125792
796,631.293,715.459,1.584050512
797,631.293,715.459,1.584050512
798,631.274,715.41,1.584098189
799,631.275,715.441,1.584095679
800,631.294,715.46,1.584048003
801,631.294,715.46,1.584048003
802,631.294,715.49,1.584048003
803,631.294,715.459,1.584048003
804,631.263,715.429,1.584125792
805,631.274,715.44,1.584098189
806,631.275,715.471,1.584095679
807,631.263,715.46,1.584125792
808,631.263,715.429,1.584125792
809,631.263,715.46,1.584125792
810,631.293,715.49,1.584050512
811,631.264,715.429,1.584123283
812,631.275,715.44,1.584095679
813,631.275,715.471,1.584095679
814,631.294,715.459,1.584048003
815,631.263,715.429,1.584125792
816,631.324,715.49,1.58397273
817,631.293,715.459,1.584050512
818,631.263,715.459,1.584125792
819,631.244,715.44,1.584173473
820,631.305,715.471,1.584020402
821,631.294,715.46,1.584048003
822,631.294,715.49,1.584048003
823,631.263,715.46,1.584125792
824,631.293,715.459,1.584050512
825,631.274,715.44,1.584098189
826,631.274,715.471,1.584098189
827,631.275,715.49,1.584095679
828,631.263,715.429,1.584125792
829,631.294,715.46,1.584048003
830,631.294,715.46,1.584048003
831,631.293,715.49,1.584050512
832,631.275,715.44,1.584095679
833,631.275,715.44,1.584095679
834,631.245,715.429,1.584170964
835,631.294,715.49,1.584048003
836,631.263,715.46,1.584125792
837,631.324,715.49,1.58397273
838,631.293,715.459,1.584050512
839,631.274,715.44,1.584098189
840,631.244,715.44,1.584173473
841,631.244,715.46,1.584173473
842,631.324,715.49,1.58397273
843,631.324,715.49,1.58397273
844,631.263,715.429,1.584125792
845,631.263,715.917,1.584125792
846,631.244,715.654,1.584173473
847,631.244,715.623,1.584173473
848,631.244,715.642,1.584173473
849,631.263,715.643,1.584125792
850,631.263,715.612,1.584125792
851,631.294,715.643,1.584048003
852,631.202,715.154,1.584278884
853,631.244,717.119,1.584173473
854,631.274,716.996,1.584098189
855,631.183,716.1,1.584326574
856,631.263,715.642,1.584125792
857,631.294,715.674,1.584048003
858,631.264,715.612,1.584123283
859,631.263,715.643,1.584125792
860,631.275,715.654,1.584095679
861,631.275,715.624,1.584095679
862,631.274,715.643,1.584098189
863,631.324,715.643,1.58397273
864,631.263,715.643,1.584125792
865,631.294,715.673,1.584048003
866,631.294,715.612,1.584048003
867,631.275,715.593,1.584095679
868,631.305,715.623,1.584020402
869,631.244,715.612,1.584173473
870,631.324,715.673,1.58397273
871,631.324,715.643,1.58397273
872,631.294,715.673,1.584048003
873,631.294,715.643,1.584048003
874,631.274,715.654,1.584098189
875,631.275,715.593,1.584095679
876,631.275,715.642,1.584095679
877,631.263,715.642,1.584125792
878,631.294,715.643,1.584048003
879,631.325,715.643,1.583970221
880,631.263,715.643,1.584125792
881,631.244,715.593,1.584173473
882,631.275,715.624,1.584095679
883,631.305,715.673,1.584020402
884,631.293,715.612,1.584050512
885,631.233,715.582,1.584201079
886,631.263,715.612,1.584125792
887,631.324,715.673,1.58397273
888,631.305,715.623,1.584020402
889,631.274,715.623,1.584098189
890,631.274,715.642,1.584098189
891,631.263,715.642,1.584125792
892,631.293,715.643,1.584050512
893,631.263,715.612,1.584125792
894,631.294,715.643,1.584048003
895,631.275,715.624,1.584095679
896,631.275,715.593,1.584095679
897,631.275,715.612,1.584095679
898,631.293,715.642,1.584050512
899,631.294,715.674,1.584048003
900,631.233,715.582,1.584201079
901,631.325,715.643,1.583970221
902,631.275,715.624,1.584095679
903,631.213,715.562,1.584251275
904,631.244,715.642,1.584173473
905,631.293,715.643,1.584050512
906,631.263,715.643,1.584125792
907,631.263,715.643,1.584125792
908,631.324,715.673,1.58397273
909,631.305,715.623,1.584020402
910,631.274,715.623,1.584098189
911,631.274,715.673,1.584098189
912,631.263,715.642,1.584125792
913,631.263,715.612,1.584125792
914,631.233,715.582,1.584201079
915,631.263,715.612,1.584125792
916,631.305,715.654,1.584020402
917,631.214,715.562,1.584248765
918,631.305,715.642,1.584020402
919,631.293,715.673,1.584050512
920,631.264,715.613,1.584123283
921,631.263,715.643,1.584125792
922,631.233,715.581,1.584201079
923,631.275,715.624,1.584095679
924,631.305,715.654,1.584020402
925,631.263,715.612,1.584125792
926,631.293,715.612,1.584050512
927,631.293,715.612,1.584050512
928,631.202,715.551,1.584278884
929,631.294,715.643,1.584048003
930,631.305,715.654,1.584020402
931,631.275,715.623,1.584095679
932,631.263,715.612,1.584125792
933,631.293,715.642,1.584050512
934,631.263,715.612,1.584125792
935,631.293,715.612,1.584050512
936,631.263,715.612,1.584125792
937,631.244,715.624,1.584173473
938,631.244,715.593,1.584173473
939,631.294,715.612,1.584048003
940,631.294,715.612,1.584048003
941,631.325,715.674,1.583970221
942,631.294,715.674,1.584048003
943,631.294,715.643,1.584048003
944,631.244,715.593,1.584173473
945,631.275,715.624,1.584095679
946,631.293,715.642,1.584050512
947,631.324,715.673,1.58397273
948,631.293,715.643,1.584050512
949,631.263,715.612,1.584125792
950,631.324,715.673,1.58397273
951,631.244,715.593,1.584173473
952,631.275,715.593,1.584095679
953,631.293,715.642,1.584050512
954,631.293,715.642,1.584050512
955,631.293,715.642,1.584050512
956,631.324,715.643,1.58397273
957,631.293,715.612,1.584050512
958,631.244,715.593,1.584173473
959,631.275,715.624,1.584095679
960,631.355,715.673,1.583894956
961,631.324,715.642,1.58397273
962,631.325,715.674,1.583970221
963,631.325,715.674,1.583970221
964,631.325,715.674,1.583970221
965,631.275,715.624,1.584095679
966,631.274,715.623,1.584098189
967,631.324,715.673,1.58397273
968,631.263,715.642,1.584125792
969,631.293,715.643,1.584050512
970,631.263,715.612,1.584125792
971,631.294,715.643,1.584048003
972,631.305,715.654,1.584020402
973,631.244,715.562,1.584173473
974,631.263,715.642,1.584125792
975,631.293,715.642,1.584050512
976,631.263,715.612,1.584125792
977,631.293,715.612,1.584050512
978,631.324,715.643,1.58397273
979,631.244,715.593,1.584173473
980,631.275,715.624,1.584095679
981,631.263,715.643,1.584125792
982,631.294,715.642,1.584048003
983,631.325,715.674,1.583970221
984,631.294,715.643,1.584048003
985,631.294,715.643,1.584048003
986,631.275,715.593,1.584095679
987,631.183,715.532,1.584326574
988,631.263,715.612,1.584125792
989,631.293,715.642,1.584050512
990,631.293,715.612,1.584050512
991,631.293,715.612,1.584050512
992,631.263,715.612,1.584125792
993,631.275,715.624,1.584095679
994,631.244,715.624,1.584173473
995,631.294,715.642,1.584048003
996,631.263,715.642,1.584125792
997,631.293,715.642,1.584050512
998,631.324,715.673,1.58397273
999,631.274,715.593,1.584098189
1000,631.305,715.654,1.584020402
,631.283237,,1.584075013
,0.02940635,,0.000073789087