11-20-2024 22:28:52 RAM 2303/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [12%@1510,9%@1510,100%@1510,28%@1510,31%@1497,29%@1497] GR3D_FREQ 40% cpu@44.531C soc2@43.531C soc0@42.687C gpu@44.906C tj@44.906C soc1@42.531C VDD_IN 5555mW/5555mW VDD_CPU_GPU_CV 1703mW/1703mW VDD_SOC 1547mW/1547mW
11-20-2024 22:28:53 RAM 2303/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [25%@1510,32%@1510,100%@1510,10%@1510,3%@729,36%@729] GR3D_FREQ 44% cpu@44.843C soc2@43.625C soc0@42.906C gpu@44.843C tj@44.843C soc1@42.687C VDD_IN 5634mW/5595mW VDD_CPU_GPU_CV 1782mW/1743mW VDD_SOC 1547mW/1547mW
11-20-2024 22:28:54 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [16%@1510,31%@1510,71%@1510,59%@1510,40%@1510,6%@1510] GR3D_FREQ 18% cpu@44.937C soc2@43.687C soc0@42.843C gpu@44.843C tj@44.937C soc1@42.5C VDD_IN 5674mW/5621mW VDD_CPU_GPU_CV 1782mW/1756mW VDD_SOC 1547mW/1547mW
11-20-2024 22:28:55 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [18%@1510,56%@1510,7%@1510,24%@1510,100%@1510,1%@1510] GR3D_FREQ 32% cpu@45.375C soc2@43.687C soc0@42.843C gpu@44.75C tj@45.375C soc1@42.625C VDD_IN 5634mW/5624mW VDD_CPU_GPU_CV 1782mW/1762mW VDD_SOC 1547mW/1547mW
11-20-2024 22:28:56 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [26%@729,22%@729,47%@1510,16%@1510,100%@1510,11%@1510] GR3D_FREQ 70% cpu@44.781C soc2@43.656C soc0@42.906C gpu@45.093C tj@45.093C soc1@42.718C VDD_IN 5594mW/5618mW VDD_CPU_GPU_CV 1703mW/1750mW VDD_SOC 1547mW/1547mW
11-20-2024 22:28:57 RAM 2305/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [18%@1510,12%@1510,20%@1510,14%@1510,100%@1510,0%@1510] GR3D_FREQ 70% cpu@44.906C soc2@43.593C soc0@43C gpu@45.093C tj@45.093C soc1@42.843C VDD_IN 5396mW/5581mW VDD_CPU_GPU_CV 1545mW/1716mW VDD_SOC 1547mW/1547mW
11-20-2024 22:28:58 RAM 2305/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [18%@1510,22%@1510,12%@1510,11%@1510,100%@1510,2%@1510] GR3D_FREQ 44% cpu@45.125C soc2@43.625C soc0@43.093C gpu@45.125C tj@45.125C soc1@42.656C VDD_IN 5356mW/5549mW VDD_CPU_GPU_CV 1505mW/1686mW VDD_SOC 1547mW/1547mW
11-20-2024 22:28:59 RAM 2305/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [22%@1510,14%@1510,20%@1510,13%@1510,100%@1510,2%@1510] GR3D_FREQ 47% cpu@44.968C soc2@43.75C soc0@43C gpu@45.25C tj@45.25C soc1@42.656C VDD_IN 5396mW/5530mW VDD_CPU_GPU_CV 1545mW/1668mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:00 RAM 2305/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [13%@729,15%@729,11%@729,16%@729,100%@1510,0%@1510] GR3D_FREQ 57% cpu@45.25C soc2@43.812C soc0@43C gpu@44.906C tj@45.25C soc1@42.781C VDD_IN 5356mW/5511mW VDD_CPU_GPU_CV 1505mW/1650mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:01 RAM 2305/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [16%@729,15%@729,15%@729,16%@729,100%@1510,1%@1510] GR3D_FREQ 63% cpu@44.906C soc2@43.718C soc0@43.125C gpu@45C tj@45C soc1@42.906C VDD_IN 5396mW/5499mW VDD_CPU_GPU_CV 1505mW/1636mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:02 RAM 2305/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [17%@1510,8%@1510,19%@1510,12%@1510,100%@1510,0%@1510] GR3D_FREQ 37% cpu@45C soc2@43.781C soc0@43.218C gpu@45C tj@45.312C soc1@42.781C VDD_IN 5356mW/5486mW VDD_CPU_GPU_CV 1505mW/1624mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:03 RAM 2305/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [18%@729,14%@729,15%@729,15%@729,100%@1510,1%@1510] GR3D_FREQ 37% cpu@45.25C soc2@43.843C soc0@43.031C gpu@45.25C tj@45.25C soc1@42.75C VDD_IN 5396mW/5479mW VDD_CPU_GPU_CV 1505mW/1614mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:04 RAM 2300/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [20%@1510,15%@1510,15%@1510,13%@1510,100%@1510,4%@1510] GR3D_FREQ 75% cpu@45.031C soc2@43.937C soc0@43.125C gpu@45.406C tj@45.406C soc1@42.906C VDD_IN 5396mW/5472mW VDD_CPU_GPU_CV 1505mW/1606mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:05 RAM 2300/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [18%@1510,14%@1510,12%@1510,19%@1510,100%@1510,0%@1510] GR3D_FREQ 39% cpu@45.093C soc2@43.75C soc0@43.218C gpu@45.437C tj@45.437C soc1@42.875C VDD_IN 5396mW/5467mW VDD_CPU_GPU_CV 1505mW/1598mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:06 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [25%@1510,21%@1510,26%@1510,18%@1510,100%@1510,2%@1510] GR3D_FREQ 69% cpu@45.187C soc2@43.937C soc0@43.25C gpu@45.531C tj@45.531C soc1@42.875C VDD_IN 5555mW/5473mW VDD_CPU_GPU_CV 1663mW/1603mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:07 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [21%@1510,10%@1510,61%@1510,6%@1510,100%@1510,0%@1510] GR3D_FREQ 14% cpu@45.156C soc2@44C soc0@43.156C gpu@45.187C tj@45.187C soc1@42.875C VDD_IN 5555mW/5478mW VDD_CPU_GPU_CV 1663mW/1606mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:08 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [18%@1036,39%@1036,38%@1036,8%@1036,100%@1510,0%@1510] GR3D_FREQ 40% cpu@45.562C soc2@44.062C soc0@43.218C gpu@45.25C tj@45.562C soc1@42.937C VDD_IN 5515mW/5480mW VDD_CPU_GPU_CV 1663mW/1610mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:09 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [17%@1036,19%@1036,33%@1036,32%@1036,100%@1510,3%@1510] GR3D_FREQ 69% cpu@45.281C soc2@43.968C soc0@43.25C gpu@45.25C tj@45.281C soc1@43.031C VDD_IN 5555mW/5484mW VDD_CPU_GPU_CV 1663mW/1613mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:10 RAM 2304/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [12%@1036,13%@1036,25%@1036,36%@1036,100%@1510,13%@1510] GR3D_FREQ 30% cpu@45.375C soc2@44.156C soc0@43.406C gpu@45.375C tj@45.375C soc1@43.156C VDD_IN 5594mW/5490mW VDD_CPU_GPU_CV 1703mW/1617mW VDD_SOC 1547mW/1547mW
11-20-2024 22:29:11 RAM 2277/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [4%@1510,2%@1510,4%@1510,65%@1510,4%@729,1%@729] GR3D_FREQ 7% cpu@45.093C soc2@43.968C soc0@43.531C gpu@45.593C tj@45.593C soc1@43C VDD_IN 4665mW/5449mW VDD_CPU_GPU_CV 995mW/1586mW VDD_SOC 1393mW/1539mW
11-20-2024 22:29:12 RAM 2277/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [3%@1344,3%@1344,2%@1344,63%@1344,0%@729,1%@729] GR3D_FREQ 11% cpu@44.906C soc2@44C soc0@43.218C gpu@45.656C tj@45.656C soc1@42.968C VDD_IN 4585mW/5408mW VDD_CPU_GPU_CV 955mW/1556mW VDD_SOC 1355mW/1531mW
11-20-2024 22:29:13 RAM 2277/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [3%@1267,9%@1267,0%@1267,57%@1267,0%@729,1%@729] GR3D_FREQ 15% cpu@44.968C soc2@43.937C soc0@43.312C gpu@45.093C tj@45.093C soc1@43.062C VDD_IN 4585mW/5370mW VDD_CPU_GPU_CV 955mW/1529mW VDD_SOC 1355mW/1523mW
11-20-2024 22:29:14 RAM 2277/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [16%@1510,39%@1510,3%@1510,18%@1510,1%@729,2%@729] GR3D_FREQ 26% cpu@44.968C soc2@43.875C soc0@43.406C gpu@45.25C tj@45.25C soc1@43.093C VDD_IN 4625mW/5338mW VDD_CPU_GPU_CV 955mW/1504mW VDD_SOC 1353mW/1515mW
11-20-2024 22:29:15 RAM 2277/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [23%@1267,43%@1267,1%@1267,9%@1267,0%@729,2%@729] GR3D_FREQ 11% cpu@44.968C soc2@43.906C soc0@43.468C gpu@45.25C tj@45.25C soc1@42.937C VDD_IN 4585mW/5306mW VDD_CPU_GPU_CV 955mW/1481mW VDD_SOC 1355mW/1509mW
11-20-2024 22:29:16 RAM 2277/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [16%@1510,12%@1510,37%@1510,9%@1510,1%@729,1%@729] GR3D_FREQ 14% cpu@44.968C soc2@43.937C soc0@43.25C gpu@45.312C tj@45.312C soc1@43.031C VDD_IN 4552mW/5276mW VDD_CPU_GPU_CV 838mW/1455mW VDD_SOC 1397mW/1504mW
11-20-2024 22:29:17 RAM 2277/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [4%@1510,2%@1510,13%@1510,3%@1510,1%@729,1%@729] GR3D_FREQ 12% cpu@44.687C soc2@43.968C soc0@43.375C gpu@45.031C tj@45.031C soc1@43.031C VDD_IN 4400mW/5243mW VDD_CPU_GPU_CV 720mW/1427mW VDD_SOC 1400mW/1500mW
11-20-2024 22:29:18 RAM 2292/7620MB (lfb 3x4MB) SWAP 0/3810MB (cached 0MB) CPU [9%@729,8%@729,16%@729,9%@729,21%@1510,8%@1510] GR3D_FREQ 8% cpu@45.093C soc2@44C soc0@43.437C gpu@45.062C tj@45.093C soc1@43.187C VDD_IN 4792mW/5226mW VDD_CPU_GPU_CV 1076mW/1414mW VDD_SOC 1395mW/1496mW
11-20-2024 22:29:19 RAM 2311/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [16%@1510,18%@1510,18%@1510,12%@1510,100%@1510,2%@1510] GR3D_FREQ 36% cpu@45.437C soc2@44.25C soc0@43.531C gpu@45.281C tj@45.437C soc1@43C VDD_IN 5753mW/5245mW VDD_CPU_GPU_CV 1666mW/1423mW VDD_SOC 1587mW/1499mW
11-20-2024 22:29:20 RAM 2311/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [25%@1510,25%@1510,12%@1510,20%@1510,100%@1510,1%@1510] GR3D_FREQ 71% cpu@45.718C soc2@44.25C soc0@43.312C gpu@45.593C tj@45.718C soc1@43.125C VDD_IN 5872mW/5266mW VDD_CPU_GPU_CV 1743mW/1434mW VDD_SOC 1626mW/1504mW
11-20-2024 22:29:21 RAM 2311/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [16%@1510,21%@1510,17%@1510,18%@1510,100%@1510,7%@1510] GR3D_FREQ 51% cpu@45.375C soc2@44.218C soc0@43.468C gpu@45.562C tj@45.562C soc1@43.125C VDD_IN 5912mW/5288mW VDD_CPU_GPU_CV 1782mW/1446mW VDD_SOC 1626mW/1508mW
11-20-2024 22:29:22 RAM 2312/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [30%@1510,21%@1510,33%@1510,23%@1510,100%@1510,17%@1510] GR3D_FREQ 67% cpu@45.593C soc2@44.281C soc0@43.531C gpu@45.781C tj@45.781C soc1@43.281C VDD_IN 6071mW/5313mW VDD_CPU_GPU_CV 1901mW/1460mW VDD_SOC 1626mW/1512mW
11-20-2024 22:29:23 RAM 2312/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [14%@1510,23%@1510,9%@1510,14%@1510,100%@1510,0%@1510] GR3D_FREQ 60% cpu@45.656C soc2@44.25C soc0@43.687C gpu@45.468C tj@45.656C soc1@43.187C VDD_IN 5832mW/5329mW VDD_CPU_GPU_CV 1743mW/1469mW VDD_SOC 1626mW/1515mW
11-20-2024 22:29:24 RAM 2310/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [12%@729,14%@729,13%@729,18%@729,100%@1510,3%@1510] GR3D_FREQ 15% cpu@45.531C soc2@44.343C soc0@43.562C gpu@45.562C tj@45.562C soc1@43.281C VDD_IN 5832mW/5345mW VDD_CPU_GPU_CV 1743mW/1478mW VDD_SOC 1626mW/1519mW
11-20-2024 22:29:25 RAM 2310/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [15%@729,15%@729,12%@1510,21%@1510,100%@1510,5%@1510] GR3D_FREQ 56% cpu@45.625C soc2@44.437C soc0@43.656C gpu@45.593C tj@45.625C soc1@43.375C VDD_IN 5832mW/5359mW VDD_CPU_GPU_CV 1743mW/1485mW VDD_SOC 1626mW/1522mW
11-20-2024 22:29:26 RAM 2310/7620MB (lfb 2x4MB) SWAP 0/3810MB (cached 0MB) CPU [16%@1510,19%@1510,26%@729,11%@729,100%@1510,3%@1510] GR3D_FREQ 23% cpu@45.656C soc2@44.375C soc0@43.687C gpu@45.812C tj@45.875C soc1@43.5C VDD_IN 5832mW/5372mW VDD_CPU_GPU_CV 1782mW/1494mW VDD_SOC 1626mW/1525mW
