UNIX time;Local time;current1;current2
1737488269.11;2025-01-21T23:37:49.110;513;0
1737488269.12;2025-01-21T23:37:49.120;513;0
1737488269.13;2025-01-21T23:37:49.130;513;0
1737488269.14;2025-01-21T23:37:49.140;513;0
1737488269.15;2025-01-21T23:37:49.150;513;0
1737488269.16;2025-01-21T23:37:49.160;513;0
1737488269.17;2025-01-21T23:37:49.170;513;0
1737488269.18;2025-01-21T23:37:49.180;513;0
1737488269.19;2025-01-21T23:37:49.190;655;0
1737488269.2;2025-01-21T23:37:49.200;655;0
1737488269.21;2025-01-21T23:37:49.210;655;0
1737488269.22;2025-01-21T23:37:49.220;655;0
1737488269.23;2025-01-21T23:37:49.230;655;0
1737488269.24;2025-01-21T23:37:49.240;655;0
1737488269.25;2025-01-21T23:37:49.250;655;0
1737488269.26;2025-01-21T23:37:49.260;655;0
1737488269.27;2025-01-21T23:37:49.270;655;0
1737488269.28;2025-01-21T23:37:49.280;655;0
1737488269.29;2025-01-21T23:37:49.290;851;0
1737488269.3;2025-01-21T23:37:49.300;851;0
1737488269.31;2025-01-21T23:37:49.310;851;0
1737488269.32;2025-01-21T23:37:49.320;851;0
1737488269.33;2025-01-21T23:37:49.330;851;0
1737488269.34;2025-01-21T23:37:49.340;851;0
1737488269.35;2025-01-21T23:37:49.350;851;0
1737488269.36;2025-01-21T23:37:49.360;851;0
1737488269.37;2025-01-21T23:37:49.370;851;0
1737488269.38;2025-01-21T23:37:49.380;851;0
1737488269.39;2025-01-21T23:37:49.390;863;0
1737488269.4;2025-01-21T23:37:49.400;863;0
1737488269.41;2025-01-21T23:37:49.410;863;0
1737488269.42;2025-01-21T23:37:49.420;863;0
1737488269.43;2025-01-21T23:37:49.430;863;0
1737488269.44;2025-01-21T23:37:49.440;863;0
1737488269.45;2025-01-21T23:37:49.450;863;0
1737488269.46;2025-01-21T23:37:49.460;863;0
1737488269.47;2025-01-21T23:37:49.470;863;0
1737488269.48;2025-01-21T23:37:49.480;863;0
1737488269.49;2025-01-21T23:37:49.490;853;0
1737488269.5;2025-01-21T23:37:49.500;853;0
1737488269.51;2025-01-21T23:37:49.510;853;0
1737488269.52;2025-01-21T23:37:49.520;853;0
1737488269.53;2025-01-21T23:37:49.530;853;0
1737488269.54;2025-01-21T23:37:49.540;853;0
1737488269.55;2025-01-21T23:37:49.550;853;0
1737488269.56;2025-01-21T23:37:49.560;853;0
1737488269.57;2025-01-21T23:37:49.570;853;0
1737488269.58;2025-01-21T23:37:49.580;853;0
1737488269.59;2025-01-21T23:37:49.590;910;0
1737488269.6;2025-01-21T23:37:49.600;910;0
1737488269.61;2025-01-21T23:37:49.610;910;0
1737488269.62;2025-01-21T23:37:49.620;910;0
1737488269.63;2025-01-21T23:37:49.630;910;0
1737488269.64;2025-01-21T23:37:49.640;910;0
1737488269.65;2025-01-21T23:37:49.650;910;0
1737488269.66;2025-01-21T23:37:49.660;910;0
1737488269.67;2025-01-21T23:37:49.670;910;0
1737488269.68;2025-01-21T23:37:49.680;910;0
1737488269.69;2025-01-21T23:37:49.690;853;0
1737488269.7;2025-01-21T23:37:49.700;853;0
1737488269.71;2025-01-21T23:37:49.710;853;0
1737488269.72;2025-01-21T23:37:49.720;853;0
1737488269.73;2025-01-21T23:37:49.730;853;0
1737488269.74;2025-01-21T23:37:49.740;853;0
1737488269.75;2025-01-21T23:37:49.750;853;0
1737488269.76;2025-01-21T23:37:49.760;853;0
1737488269.77;2025-01-21T23:37:49.770;853;0
1737488269.78;2025-01-21T23:37:49.780;853;0
1737488269.79;2025-01-21T23:37:49.790;862;0
1737488269.8;2025-01-21T23:37:49.800;862;0
1737488269.81;2025-01-21T23:37:49.810;862;0
1737488269.82;2025-01-21T23:37:49.820;862;0
1737488269.83;2025-01-21T23:37:49.830;862;0
1737488269.84;2025-01-21T23:37:49.840;862;0
1737488269.85;2025-01-21T23:37:49.850;862;0
1737488269.86;2025-01-21T23:37:49.860;862;0
1737488269.87;2025-01-21T23:37:49.870;862;0
1737488269.88;2025-01-21T23:37:49.880;862;0
1737488269.89;2025-01-21T23:37:49.890;854;0
1737488269.9;2025-01-21T23:37:49.900;854;0
1737488269.91;2025-01-21T23:37:49.910;854;0
1737488269.92;2025-01-21T23:37:49.920;854;0
1737488269.93;2025-01-21T23:37:49.930;854;0
1737488269.94;2025-01-21T23:37:49.940;854;0
1737488269.95;2025-01-21T23:37:49.950;854;0
1737488269.96;2025-01-21T23:37:49.960;854;0
1737488269.97;2025-01-21T23:37:49.970;854;0
1737488269.98;2025-01-21T23:37:49.980;854;0
1737488269.99;2025-01-21T23:37:49.990;862;0
1737488270;2025-01-21T23:37:50.000;862;0
1737488270.01;2025-01-21T23:37:50.010;862;0
1737488270.02;2025-01-21T23:37:50.020;862;0
1737488270.03;2025-01-21T23:37:50.030;862;0
1737488270.04;2025-01-21T23:37:50.040;862;0
1737488270.05;2025-01-21T23:37:50.050;862;0
1737488270.06;2025-01-21T23:37:50.060;862;0
1737488270.07;2025-01-21T23:37:50.070;862;0
1737488270.08;2025-01-21T23:37:50.080;862;0
1737488270.09;2025-01-21T23:37:50.090;853;0
1737488270.1;2025-01-21T23:37:50.100;853;0
1737488270.11;2025-01-21T23:37:50.110;853;0
1737488270.12;2025-01-21T23:37:50.120;853;0
1737488270.13;2025-01-21T23:37:50.130;853;0
1737488270.14;2025-01-21T23:37:50.140;853;0
1737488270.15;2025-01-21T23:37:50.150;853;0
1737488270.16;2025-01-21T23:37:50.160;853;0
1737488270.17;2025-01-21T23:37:50.170;853;0
1737488270.18;2025-01-21T23:37:50.180;853;0
1737488270.19;2025-01-21T23:37:50.190;880;0
1737488270.2;2025-01-21T23:37:50.200;880;0
1737488270.21;2025-01-21T23:37:50.210;880;0
1737488270.22;2025-01-21T23:37:50.220;880;0
1737488270.23;2025-01-21T23:37:50.230;880;0
1737488270.24;2025-01-21T23:37:50.240;880;0
1737488270.25;2025-01-21T23:37:50.250;880;0
1737488270.26;2025-01-21T23:37:50.260;880;0
1737488270.27;2025-01-21T23:37:50.270;880;0
1737488270.28;2025-01-21T23:37:50.280;880;0
1737488270.29;2025-01-21T23:37:50.290;854;0
1737488270.3;2025-01-21T23:37:50.300;854;0
1737488270.31;2025-01-21T23:37:50.310;854;0
1737488270.32;2025-01-21T23:37:50.320;854;0
1737488270.33;2025-01-21T23:37:50.330;854;0
1737488270.34;2025-01-21T23:37:50.340;854;0
1737488270.35;2025-01-21T23:37:50.350;854;0
1737488270.36;2025-01-21T23:37:50.360;854;0
1737488270.37;2025-01-21T23:37:50.370;854;0
1737488270.38;2025-01-21T23:37:50.380;854;0
1737488270.39;2025-01-21T23:37:50.390;854;0
1737488270.4;2025-01-21T23:37:50.400;865;0
1737488270.41;2025-01-21T23:37:50.410;865;0
1737488270.42;2025-01-21T23:37:50.420;865;0
1737488270.43;2025-01-21T23:37:50.430;865;0
1737488270.44;2025-01-21T23:37:50.440;865;0
1737488270.45;2025-01-21T23:37:50.450;865;0
1737488270.46;2025-01-21T23:37:50.460;865;0
1737488270.47;2025-01-21T23:37:50.470;865;0
1737488270.48;2025-01-21T23:37:50.480;865;0
1737488270.49;2025-01-21T23:37:50.490;888;0
1737488270.5;2025-01-21T23:37:50.500;888;0
1737488270.51;2025-01-21T23:37:50.510;888;0
1737488270.52;2025-01-21T23:37:50.520;888;0
1737488270.53;2025-01-21T23:37:50.530;888;0
1737488270.54;2025-01-21T23:37:50.540;888;0
1737488270.55;2025-01-21T23:37:50.550;888;0
1737488270.56;2025-01-21T23:37:50.560;888;0
1737488270.57;2025-01-21T23:37:50.570;888;0
1737488270.58;2025-01-21T23:37:50.580;888;0
1737488270.59;2025-01-21T23:37:50.590;877;0
1737488270.6;2025-01-21T23:37:50.600;877;0
1737488270.61;2025-01-21T23:37:50.610;877;0
1737488270.62;2025-01-21T23:37:50.620;877;0
1737488270.63;2025-01-21T23:37:50.630;877;0
1737488270.64;2025-01-21T23:37:50.640;877;0
1737488270.65;2025-01-21T23:37:50.650;877;0
1737488270.66;2025-01-21T23:37:50.660;877;0
1737488270.67;2025-01-21T23:37:50.670;877;0
1737488270.68;2025-01-21T23:37:50.680;877;0
1737488270.69;2025-01-21T23:37:50.690;855;0
1737488270.7;2025-01-21T23:37:50.700;855;0
1737488270.71;2025-01-21T23:37:50.710;855;0
1737488270.72;2025-01-21T23:37:50.720;855;0
1737488270.73;2025-01-21T23:37:50.730;855;0
1737488270.74;2025-01-21T23:37:50.740;855;0
1737488270.75;2025-01-21T23:37:50.750;855;0
1737488270.76;2025-01-21T23:37:50.760;855;0
1737488270.77;2025-01-21T23:37:50.770;855;0
1737488270.78;2025-01-21T23:37:50.780;855;0
1737488270.79;2025-01-21T23:37:50.790;891;0
1737488270.8;2025-01-21T23:37:50.800;891;0
1737488270.81;2025-01-21T23:37:50.810;891;0
1737488270.82;2025-01-21T23:37:50.820;891;0
1737488270.83;2025-01-21T23:37:50.830;891;0
1737488270.84;2025-01-21T23:37:50.840;891;0
1737488270.85;2025-01-21T23:37:50.850;891;0
1737488270.86;2025-01-21T23:37:50.860;891;0
1737488270.87;2025-01-21T23:37:50.870;891;0
1737488270.88;2025-01-21T23:37:50.880;891;0
1737488270.89;2025-01-21T23:37:50.890;857;0
1737488270.9;2025-01-21T23:37:50.900;857;0
1737488270.91;2025-01-21T23:37:50.910;857;0
1737488270.92;2025-01-21T23:37:50.920;857;0
1737488270.93;2025-01-21T23:37:50.930;857;0
1737488270.94;2025-01-21T23:37:50.940;857;0
1737488270.95;2025-01-21T23:37:50.950;857;0
1737488270.96;2025-01-21T23:37:50.960;857;0
1737488270.97;2025-01-21T23:37:50.970;857;0
1737488270.98;2025-01-21T23:37:50.980;857;0
1737488270.99;2025-01-21T23:37:50.990;866;0
1737488271;2025-01-21T23:37:51.000;866;0
1737488271.01;2025-01-21T23:37:51.010;866;0
1737488271.02;2025-01-21T23:37:51.020;866;0
1737488271.03;2025-01-21T23:37:51.030;866;0
1737488271.04;2025-01-21T23:37:51.040;866;0
1737488271.05;2025-01-21T23:37:51.050;866;0
1737488271.06;2025-01-21T23:37:51.060;866;0
1737488271.07;2025-01-21T23:37:51.070;866;0
1737488271.08;2025-01-21T23:37:51.080;866;0
1737488271.09;2025-01-21T23:37:51.090;855;0
1737488271.1;2025-01-21T23:37:51.100;855;0
1737488271.11;2025-01-21T23:37:51.110;855;0
1737488271.12;2025-01-21T23:37:51.120;855;0
1737488271.13;2025-01-21T23:37:51.130;855;0
1737488271.14;2025-01-21T23:37:51.140;855;0
1737488271.15;2025-01-21T23:37:51.150;855;0
1737488271.16;2025-01-21T23:37:51.160;855;0
1737488271.17;2025-01-21T23:37:51.170;855;0
1737488271.18;2025-01-21T23:37:51.180;855;0
1737488271.19;2025-01-21T23:37:51.190;865;0
1737488271.2;2025-01-21T23:37:51.200;865;0
1737488271.21;2025-01-21T23:37:51.210;865;0
1737488271.22;2025-01-21T23:37:51.220;865;0
1737488271.23;2025-01-21T23:37:51.230;865;0
1737488271.24;2025-01-21T23:37:51.240;865;0
1737488271.25;2025-01-21T23:37:51.250;865;0
1737488271.26;2025-01-21T23:37:51.260;865;0
1737488271.27;2025-01-21T23:37:51.270;865;0
1737488271.28;2025-01-21T23:37:51.280;865;0
1737488271.29;2025-01-21T23:37:51.290;856;0
1737488271.3;2025-01-21T23:37:51.300;856;0
1737488271.31;2025-01-21T23:37:51.310;856;0
1737488271.32;2025-01-21T23:37:51.320;856;0
1737488271.33;2025-01-21T23:37:51.330;856;0
1737488271.34;2025-01-21T23:37:51.340;856;0
1737488271.35;2025-01-21T23:37:51.350;856;0
1737488271.36;2025-01-21T23:37:51.360;856;0
1737488271.37;2025-01-21T23:37:51.370;856;0
1737488271.38;2025-01-21T23:37:51.380;856;0
1737488271.39;2025-01-21T23:37:51.390;823;0
1737488271.4;2025-01-21T23:37:51.400;823;0
1737488271.41;2025-01-21T23:37:51.410;823;0
1737488271.42;2025-01-21T23:37:51.420;823;0
1737488271.43;2025-01-21T23:37:51.430;823;0
1737488271.44;2025-01-21T23:37:51.440;823;0
1737488271.45;2025-01-21T23:37:51.450;823;0
1737488271.46;2025-01-21T23:37:51.460;823;0
1737488271.47;2025-01-21T23:37:51.470;823;0
1737488271.48;2025-01-21T23:37:51.480;823;0
1737488271.49;2025-01-21T23:37:51.490;638;0
1737488271.5;2025-01-21T23:37:51.500;638;0
1737488271.51;2025-01-21T23:37:51.510;638;0
1737488271.52;2025-01-21T23:37:51.520;638;0
1737488271.53;2025-01-21T23:37:51.530;638;0
1737488271.54;2025-01-21T23:37:51.540;638;0
1737488271.55;2025-01-21T23:37:51.550;638;0
1737488271.56;2025-01-21T23:37:51.560;638;0
1737488271.57;2025-01-21T23:37:51.570;638;0
1737488271.58;2025-01-21T23:37:51.580;638;0
1737488271.59;2025-01-21T23:37:51.590;642;0
1737488271.6;2025-01-21T23:37:51.600;642;0
1737488271.61;2025-01-21T23:37:51.610;642;0
1737488271.62;2025-01-21T23:37:51.620;642;0
1737488271.63;2025-01-21T23:37:51.630;642;0
1737488271.64;2025-01-21T23:37:51.640;642;0
1737488271.65;2025-01-21T23:37:51.650;642;0
1737488271.66;2025-01-21T23:37:51.660;642;0
1737488271.67;2025-01-21T23:37:51.670;642;0
1737488271.68;2025-01-21T23:37:51.680;642;0
1737488271.69;2025-01-21T23:37:51.690;637;0
1737488271.7;2025-01-21T23:37:51.700;637;0
1737488271.71;2025-01-21T23:37:51.710;637;0
1737488271.72;2025-01-21T23:37:51.720;637;0
1737488271.73;2025-01-21T23:37:51.730;637;0
1737488271.74;2025-01-21T23:37:51.740;637;0
1737488271.75;2025-01-21T23:37:51.750;637;0
1737488271.76;2025-01-21T23:37:51.760;637;0
1737488271.77;2025-01-21T23:37:51.770;637;0
1737488271.78;2025-01-21T23:37:51.780;637;0
1737488271.79;2025-01-21T23:37:51.790;636;0
1737488271.8;2025-01-21T23:37:51.800;636;0
1737488271.81;2025-01-21T23:37:51.810;636;0
1737488271.82;2025-01-21T23:37:51.820;636;0
1737488271.83;2025-01-21T23:37:51.830;636;0
1737488271.84;2025-01-21T23:37:51.840;636;0
1737488271.85;2025-01-21T23:37:51.850;636;0
1737488271.86;2025-01-21T23:37:51.860;636;0
1737488271.87;2025-01-21T23:37:51.870;636;0
1737488271.88;2025-01-21T23:37:51.880;636;0
1737488271.89;2025-01-21T23:37:51.890;636;0
1737488271.9;2025-01-21T23:37:51.900;636;0
1737488271.91;2025-01-21T23:37:51.910;636;0
1737488271.92;2025-01-21T23:37:51.920;636;0
1737488271.93;2025-01-21T23:37:51.930;636;0
1737488271.94;2025-01-21T23:37:51.940;636;0
1737488271.95;2025-01-21T23:37:51.950;636;0
1737488271.96;2025-01-21T23:37:51.960;636;0
1737488271.97;2025-01-21T23:37:51.970;636;0
1737488271.98;2025-01-21T23:37:51.980;636;0
1737488271.99;2025-01-21T23:37:51.990;636;0
1737488272;2025-01-21T23:37:52.000;636;0
1737488272.01;2025-01-21T23:37:52.010;636;0
1737488272.02;2025-01-21T23:37:52.020;636;0
1737488272.03;2025-01-21T23:37:52.030;636;0
1737488272.04;2025-01-21T23:37:52.040;636;0
1737488272.05;2025-01-21T23:37:52.050;636;0
1737488272.06;2025-01-21T23:37:52.060;636;0
1737488272.07;2025-01-21T23:37:52.070;636;0
1737488272.08;2025-01-21T23:37:52.080;636;0
1737488272.09;2025-01-21T23:37:52.090;635;0
1737488272.1;2025-01-21T23:37:52.100;635;0
1737488272.11;2025-01-21T23:37:52.110;635;0
1737488272.12;2025-01-21T23:37:52.120;635;0
1737488272.13;2025-01-21T23:37:52.130;635;0
1737488272.14;2025-01-21T23:37:52.140;635;0
1737488272.15;2025-01-21T23:37:52.150;635;0
1737488272.16;2025-01-21T23:37:52.160;635;0
1737488272.17;2025-01-21T23:37:52.170;635;0
1737488272.18;2025-01-21T23:37:52.180;635;0
1737488272.19;2025-01-21T23:37:52.190;635;0
1737488272.2;2025-01-21T23:37:52.200;635;0
1737488272.21;2025-01-21T23:37:52.210;635;0
1737488272.22;2025-01-21T23:37:52.220;635;0
1737488272.23;2025-01-21T23:37:52.230;635;0
